
Training:   0%|                                        | 0/304 [00:00<?, ?it/s]
Epoch 1/304:   0%|                                     | 0/304 [00:00<?, ?it/s]
Epoch 1/304:   0%|                             | 1/304 [00:05<26:56,  5.34s/it]
Epoch 1/304:   0%| | 1/304 [00:05<26:56,  5.34s/it, v_num=1, train_loss_step=1.
Epoch 2/304:   0%| | 1/304 [00:05<26:56,  5.34s/it, v_num=1, train_loss_step=1.
Epoch 2/304:   1%| | 2/304 [00:07<16:37,  3.30s/it, v_num=1, train_loss_step=1.
Epoch 2/304:   1%| | 2/304 [00:07<16:37,  3.30s/it, v_num=1, train_loss_step=1.
Epoch 3/304:   1%| | 2/304 [00:07<16:37,  3.30s/it, v_num=1, train_loss_step=1.
Epoch 3/304:   1%| | 3/304 [00:09<13:22,  2.67s/it, v_num=1, train_loss_step=1.
Epoch 3/304:   1%| | 3/304 [00:09<13:22,  2.67s/it, v_num=1, train_loss_step=1.
Epoch 4/304:   1%| | 3/304 [00:09<13:22,  2.67s/it, v_num=1, train_loss_step=1.
Epoch 4/304:   1%| | 4/304 [00:10<11:44,  2.35s/it, v_num=1, train_loss_step=1.
Epoch 4/304:   1%| | 4/304 [00:10<11:44,  2.35s/it, v_num=1, train_loss_step=1.
Epoch 5/304:   1%| | 4/304 [00:10<11:44,  2.35s/it, v_num=1, train_loss_step=1.
Epoch 5/304:   2%| | 5/304 [00:12<10:49,  2.17s/it, v_num=1, train_loss_step=1.
Epoch 5/304:   2%| | 5/304 [00:12<10:49,  2.17s/it, v_num=1, train_loss_step=1.
Epoch 6/304:   2%| | 5/304 [00:12<10:49,  2.17s/it, v_num=1, train_loss_step=1.
Epoch 6/304:   2%| | 6/304 [00:14<10:16,  2.07s/it, v_num=1, train_loss_step=1.
Epoch 6/304:   2%| | 6/304 [00:14<10:16,  2.07s/it, v_num=1, train_loss_step=1.
Epoch 7/304:   2%| | 6/304 [00:14<10:16,  2.07s/it, v_num=1, train_loss_step=1.
Epoch 7/304:   2%| | 7/304 [00:16<09:53,  2.00s/it, v_num=1, train_loss_step=1.
Epoch 7/304:   2%| | 7/304 [00:16<09:53,  2.00s/it, v_num=1, train_loss_step=1.
Epoch 8/304:   2%| | 7/304 [00:16<09:53,  2.00s/it, v_num=1, train_loss_step=1.
Epoch 8/304:   3%| | 8/304 [00:18<09:39,  1.96s/it, v_num=1, train_loss_step=1.
Epoch 8/304:   3%| | 8/304 [00:18<09:39,  1.96s/it, v_num=1, train_loss_step=1.
Epoch 9/304:   3%| | 8/304 [00:18<09:39,  1.96s/it, v_num=1, train_loss_step=1.
Epoch 9/304:   3%| | 9/304 [00:20<09:27,  1.93s/it, v_num=1, train_loss_step=1.
Epoch 9/304:   3%| | 9/304 [00:20<09:27,  1.93s/it, v_num=1, train_loss_step=1.
Epoch 10/304:   3%| | 9/304 [00:20<09:27,  1.93s/it, v_num=1, train_loss_step=1
Epoch 10/304:   3%| | 10/304 [00:22<09:19,  1.90s/it, v_num=1, train_loss_step=
Epoch 10/304:   3%| | 10/304 [00:22<09:19,  1.90s/it, v_num=1, train_loss_step=
Epoch 11/304:   3%| | 10/304 [00:22<09:19,  1.90s/it, v_num=1, train_loss_step=
Epoch 11/304:   4%| | 11/304 [00:24<09:14,  1.89s/it, v_num=1, train_loss_step=
Epoch 11/304:   4%| | 11/304 [00:24<09:14,  1.89s/it, v_num=1, train_loss_step=
Epoch 12/304:   4%| | 11/304 [00:24<09:14,  1.89s/it, v_num=1, train_loss_step=
Epoch 12/304:   4%| | 12/304 [00:25<09:09,  1.88s/it, v_num=1, train_loss_step=
Epoch 12/304:   4%| | 12/304 [00:25<09:09,  1.88s/it, v_num=1, train_loss_step=
Epoch 13/304:   4%| | 12/304 [00:25<09:09,  1.88s/it, v_num=1, train_loss_step=
Epoch 13/304:   4%| | 13/304 [00:27<09:07,  1.88s/it, v_num=1, train_loss_step=
Epoch 13/304:   4%| | 13/304 [00:27<09:07,  1.88s/it, v_num=1, train_loss_step=
Epoch 14/304:   4%| | 13/304 [00:27<09:07,  1.88s/it, v_num=1, train_loss_step=
Epoch 14/304:   5%| | 14/304 [00:29<09:03,  1.88s/it, v_num=1, train_loss_step=
Epoch 14/304:   5%| | 14/304 [00:29<09:03,  1.88s/it, v_num=1, train_loss_step=
Epoch 15/304:   5%| | 14/304 [00:29<09:03,  1.88s/it, v_num=1, train_loss_step=
Epoch 15/304:   5%| | 15/304 [00:31<09:00,  1.87s/it, v_num=1, train_loss_step=
Epoch 15/304:   5%| | 15/304 [00:31<09:00,  1.87s/it, v_num=1, train_loss_step=
Epoch 16/304:   5%| | 15/304 [00:31<09:00,  1.87s/it, v_num=1, train_loss_step=
Epoch 16/304:   5%| | 16/304 [00:33<08:56,  1.86s/it, v_num=1, train_loss_step=
Epoch 16/304:   5%| | 16/304 [00:33<08:56,  1.86s/it, v_num=1, train_loss_step=
Epoch 17/304:   5%| | 16/304 [00:33<08:56,  1.86s/it, v_num=1, train_loss_step=
Epoch 17/304:   6%| | 17/304 [00:35<08:56,  1.87s/it, v_num=1, train_loss_step=
Epoch 17/304:   6%| | 17/304 [00:35<08:56,  1.87s/it, v_num=1, train_loss_step=
Epoch 18/304:   6%| | 17/304 [00:35<08:56,  1.87s/it, v_num=1, train_loss_step=
Epoch 18/304:   6%| | 18/304 [00:37<08:54,  1.87s/it, v_num=1, train_loss_step=
Epoch 18/304:   6%| | 18/304 [00:37<08:54,  1.87s/it, v_num=1, train_loss_step=
Epoch 19/304:   6%| | 18/304 [00:37<08:54,  1.87s/it, v_num=1, train_loss_step=
Epoch 19/304:   6%| | 19/304 [00:38<08:56,  1.88s/it, v_num=1, train_loss_step=
Epoch 19/304:   6%| | 19/304 [00:38<08:56,  1.88s/it, v_num=1, train_loss_step=
Epoch 20/304:   6%| | 19/304 [00:38<08:56,  1.88s/it, v_num=1, train_loss_step=
Epoch 20/304:   7%| | 20/304 [00:40<08:53,  1.88s/it, v_num=1, train_loss_step=
Epoch 20/304:   7%| | 20/304 [00:40<08:53,  1.88s/it, v_num=1, train_loss_step=
Epoch 21/304:   7%| | 20/304 [00:40<08:53,  1.88s/it, v_num=1, train_loss_step=
Epoch 21/304:   7%| | 21/304 [00:42<08:50,  1.88s/it, v_num=1, train_loss_step=
Epoch 21/304:   7%| | 21/304 [00:42<08:50,  1.88s/it, v_num=1, train_loss_step=
Epoch 22/304:   7%| | 21/304 [00:42<08:50,  1.88s/it, v_num=1, train_loss_step=
Epoch 22/304:   7%| | 22/304 [00:44<08:48,  1.87s/it, v_num=1, train_loss_step=
Epoch 22/304:   7%| | 22/304 [00:44<08:48,  1.87s/it, v_num=1, train_loss_step=
Epoch 23/304:   7%| | 22/304 [00:44<08:48,  1.87s/it, v_num=1, train_loss_step=
Epoch 23/304:   8%| | 23/304 [00:46<08:44,  1.87s/it, v_num=1, train_loss_step=
Epoch 23/304:   8%| | 23/304 [00:46<08:44,  1.87s/it, v_num=1, train_loss_step=
Epoch 24/304:   8%| | 23/304 [00:46<08:44,  1.87s/it, v_num=1, train_loss_step=
Epoch 24/304:   8%| | 24/304 [00:48<08:44,  1.87s/it, v_num=1, train_loss_step=
Epoch 24/304:   8%| | 24/304 [00:48<08:44,  1.87s/it, v_num=1, train_loss_step=
Epoch 25/304:   8%| | 24/304 [00:48<08:44,  1.87s/it, v_num=1, train_loss_step=
Epoch 25/304:   8%| | 25/304 [00:50<08:43,  1.88s/it, v_num=1, train_loss_step=
Epoch 25/304:   8%| | 25/304 [00:50<08:43,  1.88s/it, v_num=1, train_loss_step=
Epoch 26/304:   8%| | 25/304 [00:50<08:43,  1.88s/it, v_num=1, train_loss_step=
Epoch 26/304:   9%| | 26/304 [00:52<08:40,  1.87s/it, v_num=1, train_loss_step=
Epoch 26/304:   9%| | 26/304 [00:52<08:40,  1.87s/it, v_num=1, train_loss_step=
Epoch 27/304:   9%| | 26/304 [00:52<08:40,  1.87s/it, v_num=1, train_loss_step=
Epoch 27/304:   9%| | 27/304 [00:53<08:37,  1.87s/it, v_num=1, train_loss_step=
Epoch 27/304:   9%| | 27/304 [00:53<08:37,  1.87s/it, v_num=1, train_loss_step=
Epoch 28/304:   9%| | 27/304 [00:53<08:37,  1.87s/it, v_num=1, train_loss_step=
Epoch 28/304:   9%| | 28/304 [00:55<08:35,  1.87s/it, v_num=1, train_loss_step=
Epoch 28/304:   9%| | 28/304 [00:55<08:35,  1.87s/it, v_num=1, train_loss_step=
Epoch 29/304:   9%| | 28/304 [00:55<08:35,  1.87s/it, v_num=1, train_loss_step=
Epoch 29/304:  10%| | 29/304 [00:57<08:33,  1.87s/it, v_num=1, train_loss_step=
Epoch 29/304:  10%| | 29/304 [00:57<08:33,  1.87s/it, v_num=1, train_loss_step=
Epoch 30/304:  10%| | 29/304 [00:57<08:33,  1.87s/it, v_num=1, train_loss_step=
Epoch 30/304:  10%| | 30/304 [00:59<08:32,  1.87s/it, v_num=1, train_loss_step=
Epoch 30/304:  10%| | 30/304 [00:59<08:32,  1.87s/it, v_num=1, train_loss_step=
Epoch 31/304:  10%| | 30/304 [00:59<08:32,  1.87s/it, v_num=1, train_loss_step=
Epoch 31/304:  10%| | 31/304 [01:01<08:30,  1.87s/it, v_num=1, train_loss_step=
Epoch 31/304:  10%| | 31/304 [01:01<08:30,  1.87s/it, v_num=1, train_loss_step=
Epoch 32/304:  10%| | 31/304 [01:01<08:30,  1.87s/it, v_num=1, train_loss_step=
Epoch 32/304:  11%| | 32/304 [01:03<08:27,  1.87s/it, v_num=1, train_loss_step=
Epoch 32/304:  11%| | 32/304 [01:03<08:27,  1.87s/it, v_num=1, train_loss_step=
Epoch 33/304:  11%| | 32/304 [01:03<08:27,  1.87s/it, v_num=1, train_loss_step=
Epoch 33/304:  11%| | 33/304 [01:05<08:25,  1.86s/it, v_num=1, train_loss_step=
Epoch 33/304:  11%| | 33/304 [01:05<08:25,  1.86s/it, v_num=1, train_loss_step=
Epoch 34/304:  11%| | 33/304 [01:05<08:25,  1.86s/it, v_num=1, train_loss_step=
Epoch 34/304:  11%| | 34/304 [01:06<08:22,  1.86s/it, v_num=1, train_loss_step=
Epoch 34/304:  11%| | 34/304 [01:06<08:22,  1.86s/it, v_num=1, train_loss_step=
Epoch 35/304:  11%| | 34/304 [01:06<08:22,  1.86s/it, v_num=1, train_loss_step=
Epoch 35/304:  12%| | 35/304 [01:08<08:23,  1.87s/it, v_num=1, train_loss_step=
Epoch 35/304:  12%| | 35/304 [01:08<08:23,  1.87s/it, v_num=1, train_loss_step=
Epoch 36/304:  12%| | 35/304 [01:08<08:23,  1.87s/it, v_num=1, train_loss_step=
